キャラ,セリフ,日本語,英語
ユエ,浜。。。窪み。。。,浜。。。くぼみ。。。,A beach... Hollow... 
ユエ,ちょっと寄り道するよ。,ちょっと寄り道するよ。,Making a small detour.
マキ（英）,'kay,オッケー。,kay
ユエ,やっぱりきれいだな～。,やっぱりきれいだな～。,
ユエ,魚藍観音展望所はいいね～。,魚藍観音展望所はいいね～。,
マキ（英）,Fools and something goes up right.,バカと何かは高いところを好む。,Fools and something goes up right.
画面上文字,ひどい画面揺れ。,ひどい画面揺れ。,Strong screenshake. 
ユエ,ゴープロデンチキレテタ。ヨビバッテリーノジュウデンケーブルヌケテルヤンケ～。。。,ゴープロデンチキレテタ。ヨビバッテリーノジュウデンケーブルヌケテルヤンケ～。。。,GoProhadnopower. Theextrabatterieswerechargingbutthecablewasunpluged. 
マキ（英）,You still have your phone.,携帯があるじゃん。,You still have your phone.
ユエ,そうだけど。。。ブレが。。。,そうだけど。。。ブレが。。。,You're not wrong but there is no stabilization... 
マキ（英）,Why are we in this forest?,なんで森に入ったの？,Why are we in this forest?
ユエ,奥にドンドン渕っていうちっちゃい滝があるみたい。,奥にドンドン渕っていうちっちゃい滝があるみたい。,
マキ（英）,Don't break a leg.,気をつけてね。,Don't break a leg.
ユエ,はいはい、気を付ける。,はいはい、気を付ける。,
ユエ,おーいいね～。,おーいいね～。,
マキ（英）,"Yeah, it's very nice!",確かにいいね〜。,"Yeah, it's very nice!"
ユエ,こういった小さい滝見ると魚が上ることを思い出す。。。,こういった小さい滝見ると魚が上ることを思い出す。。。,
ユエ,さーて,さーて,
ユエ,ぼちぼち港に向かうか。。。,ぼちぼち港に向かうか。。。,
マキ（英）,Come to think of it this is your first forest track.,そう言えば初めての林道だね。,Come to think of it this is your first forest track.
ユエ,そうだよ！楽～,そうだよ！楽～,
ユエ,っさむ！,っさむ！,Ahh!
マキ（英）,Did you get wet?,濡れた？,Did you get wet?
ユエ,足めっちゃ濡れた。,足めっちゃ濡れた。,My feets got wet... 
ユエ,出たらした確認するか。,出たらした確認するか。,Let's check once we're over. 
マキ（英）,It's just water but better check ya.,水だけだと思うが、確認は大事。,It's just water but better check ya.
マキ（英）,How's the gravel?,砂利はどう？,How's the gravel?
ユエ,た～のし～,た～のし～,
ユエ,ここは全然大丈夫！砂があるけど、地面が固いから走りやすい。,ここは全然大丈夫！砂があるけど、地面が固いから走りやすい。,
マキ（英）,Maybe change to second gear?,2速に入れたら？,Maybe change to second gear?
ユエ,２速だとスピードがちょっと足りないんだよね。。。,２速だとスピードがちょっと足りないんだよね。。。,A bit too slow to put it on second. 
マキ（英）,Be gentle on the throttle,アクセルは優しくね。,Be gentle on the throttle
ユエ,はいはい～！,はいはい～！,I know!
ユエ,終わっちゃうな。。。,終わっちゃうな。。。,
マキ（英）,Good things have an end...,いいことには終わりがある。,Good things have an end...
ユエ,帰りのフェリーのチケットが買えた～！,帰りのフェリーのチケットが買えた～！,
マキ（英）,This is so good!,これすごく美味しい。,This is so good!
ユエ,突っ込まないの？,突っ込まないの？,
マキ（英）,Well you seem disapointed so knew already.,ガッカリな顔をしながら戻ってきたからね。,Well you seem disapointed so knew already.
ユエ,あはは。。。,あはは。。。,
マキ（英）,See you Fukue!,またね福江島！,See you Fukue!
ユエ,またね。,またね。,
ユエ,この物語はフィクションです。,この物語はフィクションです。,noneed
マキ（英）,This fiction contains the following elements.,不要,This fiction contains the following elements.
ユエ,EDM、英語が苦手な方はブラウザバックをお勧めします。,不要,EDM、英語が苦手な方はブラウザバックをお勧めします。
マキ（英）,Viewer discretion is advised,不要,Viewer discretion is advised
ユエ,皆様はじめまして。,皆様はじめまして。,
ユエ,前回の記録を見てくれた皆様はお久しぶりです。ユエです。,前回の記録を見てくれた皆様はお久しぶりです。ユエです。,
マキ（英）,Maki here,マキです。,Maki here
ユエ,福江島の観光を終えて、本州に戻ってます。,福江島の観光を終えて、本州に戻ってます。,
マキ（英）,Fukue was a great island.,福江島は良かったね！,Fukue was a great island.
ユエ,本当に２泊３日にすべきだったよね。,本当に２泊３日にすべきだったよね。,
マキ（英）,What time will we arrive in Nagasaki?,長崎には何時頃に着く？,What time will we arrive in Nagasaki?
ユエ,20時ぐらいかな？,20時ぐらいかな？,Around 8pm? 
マキ（英）,I'll have a nap downstairs then.,客室で仮眠取っておくは。,I'll have a nap downstairs then.
ユエ,分かった。いったんここで船になれるは。,分かった。いったんここで船になれるは。,Ok. I'll stay here a bit to get used to the roll. 
マキ（英）,"'kay, catch you later then.",りょ、また後で〜。,"kay, catch you later then."
ユエ,フェリー下りて、すぐ目的地に行ってるけど、やっぱり混むよね。。。,フェリー下りて、すぐ目的地に行ってるけど、やっぱり混むよね。。。,
マキ（英）,Everyone want to see the view from this viewpoint.,みんな考えることは一緒。,Everyone want to see the view from this viewpoint.
ユエ,本当に楽しみだ～。,本当に楽しみだ～。,
マキ（英）,Why use the elevator when you can use your feet?,立派な足があるから階段で行こうよ〜。,Why use the elevator when you can use your feet?
ユエ,エレベーターで上がりたいのだが。。。,エレベーターで上がりたいのだが。。。,I want to use the elevator... 
マキ（英）,But I refuse.,だが断る！,But I refuse.
ユエ,分かった分かった、階段で上がるよ。,分かった分かった、階段で上がるよ。,
ユエ,正面暗くない？,正面暗くない？,
マキ（英）,You'll get used to it.,なれてくるよ。,You'll get used to it.
ユエ,階段。。。長い。。。,階段。。。長い。。。,The staircase is long... 
マキ（英）,Are youstill filming?,まだ撮ってる？,Are youstill filming?
ユエ,多分大丈夫。今確認すると絶望しそう。。。,多分大丈夫。今確認すると絶望しそう。。。,I think it's good. Don't want to check now... 
マキ（英）,"Hehe, I thought I could trick you to overpass you.",へへ、確認する隙を見て追い抜こうと思ったのに。,"Hehe, I thought I could trick you to overpass you."
ユエ,いじわる！,いじわる！,Meany! 
ユエ,前にはいかせないぞ！！！,前にはいかせないぞ！！！,I won't let you! 
マキ（英）,Hehe. I'm staying back to not get in the shot.,はは、本当は映らないために後ろを歩いている。,Hehe. I'm staying back to not get in the shot.
ユエ,なんて？,なんて？,Why? 
マキ（英）,Nothin'!,なーんも！,Nothin'!
ユエ,人が多いな,人が多いな,It's pretty crowded. 
マキ（英）,"An evening in one of the prettiest places in Japan, on a national holiday... That's to be expected...",大連休中に日本国内に名高い場所に来たらこんなもんでしょ。,"An evening in one of the prettiest places in Japan, on a national holiday... That's to be expected..."
ユエ,まーね。。。,まーね。。。,
ユエ,おおっと、開いたみたいだよ！,おおっと、開いたみたいだよ！,Oh! Looks like a spot is opening up. 
マキ（英）,Wow!,,
マキ（英）,So many small lights!,,
マキ（英）,It's like small stars on the ground. ,,
ユエ,本当にきれいだよね！,,
マキ（英）,A river going from left to right. ,,
マキ（英）,A hill on the oposite side of the river makes the houses apear one on top of another. ,,
ユエ,やパリ写真は難しいよね。。。,,
マキ（英）,You are using your base lens but it's true you're too focused. ,,
ユエ,全体を見ると本当に地面の星空、きらきら光る宝箱の用だよね。,,
マキ（英）,It's the first time I see a place this pretty. ,,
ユエ,去年も来たけど、全然違う。。。,,
ユエ,けどここから見るのは初めて。,,
マキ（英）,It's really beautifull... ,,
ユエ,そろそろオレンジの実家に帰るか。。。,そろそろオレンジの実家に帰るか。。。,
マキ（英）,The same place as last time?,前と同じ場所？,The same place as last time?
ユエ,そうだよ。それじゃーゆっくり行くか。,そうだよ。それじゃーゆっくり行くか。,
ユエ,おはようございます！,おはようございます！,
マキ（英）,It's already past noon mate.,もう昼過ぎなのだが。,It's already past noon mate.
ユエ,だってーずーっと渋滞してるんだもん！しょうがないもん！,だってーずーっと渋滞してるんだもん！しょうがないもん！,
マキ（英）,We are heading south right?,南に行ってるんだよね？,We are heading south right?
ユエ,そうそう、天草を経由して、今鹿児島に向かっている！,そうそう、天草を経由して、今鹿児島に向かっている！,
マキ（英）,Kagoshima...,鹿児島。。。,Kagoshima...
ユエ,もちろん明日もフェリーに乗る！,もちろん明日もフェリーに乗る！,Tomorrow is yet another ferry day! 
マキ（英）,This leaves only a few options... Hope we're going to Tanegashima...,そこからのフェリーはかぎられる。。。種子島だといいね。。。,This leaves only a few options... Hope we're going to Tanegashima...
ユエ,アハハハハハハ。。。,アハハハハハハ。。。,
ユエ,さて、そろそろ鹿児島市につくけど、遅くなってきたし、自動車専用道路使うか。。。人いなさそうだし。。。,さて、そろそろ鹿児島市につくけど、遅くなってきたし、自動車専用道路使うか。。。人いなさそうだし。。。,
マキ（英）,"Okay, but remember that you are heavier with all your gear.",いいね。でも荷物でいつも以上に重いから気をつけて。,"Okay, but remember that you are heavier with all your gear."
ユエ,わかったよ～。,わかったよ～。,
ユエ,後ろからすごい早い車が来てるね。。。邪魔になるから下りるか。,後ろからすごい早い車が来てるね。。。邪魔になるから下りるか。,
マキ（英）,"Yah, don't want to block the way.",そうね、邪魔になりたくない。,"Yah, don't want to block the way."
ユエ,旧道狭くて好き～。,旧道狭くて好き～。,
マキ（英）,There are stone on the road so beware.,意思が転がってるから気をつけて。,There are stone on the road so beware.
ユエ,はいはい～。,はいはい～。,"Yeah, yeah! "
ユエ,キャンプ道具や、いろいろ積めると重いな。。。,キャンプ道具や、いろいろ積めると重いな。。。,
マキ（英）,Soon at a border tho.,また新しい境界を超える？,Soon at a border tho.
ユエ,どこかな？,どこかな？,Cannot read yet. 
ユエ,さつま市？,さつま市？,Satsuma? 
マキ（英）,"Satsuma, where Shimazu clan is from?",薩摩って島津氏のとこ？,"Satsuma, where Shimazu clan is from?"
ユエ,よく知っているな～。,よく知っているな～。,You know this?!
マキ（英）,Me love my Drifters.,ドリフターズはいいぞ！,Me love my Drifters.
ユエ,いいよねあれ。,いいよねあれ。,
ユエ,ちょっと待って。5キロ下り。,ちょっと待って。5キロ下り。,"Wait, 5km downhill? "
マキ（英）,Engine brake on a motorcycle is strong but don't go too fast.,バイクのエンブレは強いとは言え、調子に乗らないように。,Engine brake on a motorcycle is strong but don't go too fast.
ユエ,エンジンうるさ！,エンジンうるさ！,Engine calm down. 
マキ（英）,First time I hear it screaming like this too,こんなに叫ぶのは初めてだね。,First time I hear it screaming like this too
ユエ,下りだから全部エンブレで減速するぞ～。,下りだから全部エンブレで減速するぞ～。,
ユエ,ちょっと慣れてきた。,ちょっと慣れてきた。,
マキ（英）,"Stay focused, you don't know what's coming.",何が来るか分からないから集中して。,"Stay focused, you don't know what's coming."
ユエ,はいはい！,はいはい！,
ユエ,って正面濡れている！,って正面濡れている！,
ユエ,水たまりがなくてよかった。,水たまりがなくてよかった。,
マキ（英）,But there are dead leafs.,落ち葉が多いけど。,But there are dead leafs.
ユエ,分かってるけど。。。現実逃避中。。。,分かってるけど。。。現実逃避中。。。,
ユエ,次ヘアピンだよね？,次ヘアピンだよね？,Is that a hairpin ahead? 
ユエ,この距離だと乾かないよね。。。,この距離だと乾かないよね。。。,
ユエ,落ち葉、セミウェット、ヘアピン。。。,落ち葉、セミウェット、ヘアピン。。。,"Leaves, wet tire, hairpin..."
ユエ,でも対向車は来なさそう。。。,でも対向車は来なさそう。。。,"But no oncoming car, lucky."
ユエ,固定、固定、固定,固定、固定、固定,"Ok, ok, ok. "
ユエ,行ける行ける行ける。。。,行ける行ける行ける。。。,Goodgoodgood. 
ユエ,抜けれた！,抜けれた！,Still up! 
マキ（英）,Yatta_ze,やったぜ！,Yatta_ze
ユエ,よいしょっと。。。,よいしょっと。。。,Hop. 
ユエ,広い。たいら。走りやすい。,広い。たいら。走りやすい。,"Wide, flat, perfect. "
マキ（英）,Hazard known as pedestrian appears.,野生の歩行者が現れた。,Hazard known as pedestrian appears.
ユエ,イヤー、断然こっちのほうが走りやすいわ～でも子供はコワイ。,イヤー、断然こっちのほうが走りやすいわ～でも子供はコワイ。,
ユエ,今日の駐輪場見えてきた！,今日の駐輪場見えてきた！,That's where our leg will rest today. 
マキ（英）,The entrance seems to be on the right.,入口は右っぽいね。。。,The entrance seems to be on the right.
ユエ,そうだね、確か入って、左の柱の奥が定期用で、それ以外を使ってもいいはず。,そうだね、確か入って、左の柱の奥が定期用で、それ以外を使ってもいいはず。,"Indeed, I think the end of the left side was for subs. Every other spot is open."
マキ（英）,Okie.,そうなんだ。,Okie.
ユエ,結構すいていたね。,結構すいていたね。,
マキ（英）,Is the area in the back with yellow signs on the ceiling the space for regulars?,奥の天井に黄色いサインがあるけどあそこが定期用？,Is the area in the back with yellow signs on the ceiling the space for regulars?
ユエ,えーっと、それっぽいね！,えーっと、それっぽいね！,
マキ（英）,Morning!,おっはよう！,Morning!
ユエ,おはよう！,おはよう！,
ユエ,さて、ゴールデンウイーク最後のフェリーに行くか！,さて、ゴールデンウイーク最後のフェリーに行くか！,
マキ（英）,I'm so excited to go to that place!,あそこに行けるの楽しみ！,I'm so excited to go to that place!
マキ（英）,Hope there is still some seats open.,まだ空きがあるといいね。,Hope there is still some seats open.
ユエ,大丈夫大丈夫、行けるでしょ！,大丈夫大丈夫、行けるでしょ！,I'm sure it'll be fine. 
ユエ,すみません。まだ空きはありますか？,すみません。まだ空きはありますか？,"Hello, is there still some space? "
フェリー受付の人,すみません、満車です。,すみません、満車です。,Sorry. We're full. 
ユエ,えっ。。。,えっ。。。,Wha...
ユエ,この物語はフィクションです。,不要,不要
マキ（英）,This fiction contains the following elements.,不要,不要
ユエ,EDM、英語が苦手な方はブラウザバックをお勧めします。,不要,不要
マキ（英）,Viewer discretion is advised,不要,不要
ユエ,すみません。まだ空きはありますか？,すみません。まだ空きはありますか？,"Hello, is there still some space? "
フェリー受付の人,すみません、満車です。,すみません、満車です。,Sorry. We're full. 
ユエ,えっ。。。,えっ。。。,Wha...
フェリー受付の人,でもバイクでしたらまだ乗せれるかもですので少々お待ちくださいませ。,でもバイクでしたらまだ乗せれるかもですので少々お待ちくださいませ。,But there still might be some space for a motorcycle. Please wait a bit on the side. 
ユエ,はい分かりました、ありがとうございます！,はい分かりました、ありがとうございます！,"Okay, thank you. "
ユエ,乗れた！！！,,
マキ（英）,Glad there is some space. ,,
マキ（英）,Is that Sakura_shi_ma,,
ユエ,そうだよ。やっぱりもくもくしてるね。,,
